[日文一小考]
たいわんじん: 台灣人
にほんじん: 日本人
かいしゃいん: 上班族
おもしろい: 有趣的
にほんご: 日文
げき: 激（強烈、劇烈）
ちょう: 超（非常）
ぜったい: 絕對
めっちゃ: 非常（口語）
むっちゃ: 非常（關西腔）
ほんきで: 認真的
まじ: 真的
がち: 認真（本氣）
がちきもいおとこ: 超噁心的男人
ちょううるさいおんな: 超吵的女人
きもちがわるい: 噁心
かわいい: 可愛的
おいしくない: 不好吃
かのじょ: 女朋友
えど: 江戶
めいじ: 明治
たいしょう: 大正
しょうわ: 昭和
へいせい: 平成
れいわ: 令和
えど5ねんうまれです: 出生於江戶5年
ちゅうおう: 中央
とうかい: 東海
しはんだいがく: 師範大學
たいちゅう: 台中
たかお: 高雄
かがくだいがく: 科學大學
ぎじゅつだいがく: 技術大學
ちゅうざんだいがく: 中山大學
せいこうだいがく: 成功大學
ようめいだいがく: 陽明大學
せいかだいがく: 清華大學（假設）
こうつうだいがく: 交通大學
ほじんだいがく: 佛光大學（推測）
とうごだいがく: 東吳大學
せしんだいがく: 世新大學
ちゅうごくぶんかだいがく: 中國文化大學
たんこうだいがく: 淡江大學
げんちだいがく: 元智大學
こくりつ: 國立
しりつ: 私立
こうりつ: 公立
けんりつ: 縣立
きょうし: 教師
そつぎょうせい: 畢業生
こうむいん: 公務員
せいざ: 星座
きらい: 討厭
やぎざ: 摩羯座
みずがめざ: 水瓶座
うおざ: 雙魚座
おひつじざ: 牡羊座
おうしざ: 金牛座
ふたござ: 雙子座
かにざ: 巨蟹座
ししざ: 獅子座
おとめざ: 處女座
てんびんざ: 天秤座
さそりざ: 天蠍座
いてざ: 射手座

[第二課第三課]
これ: 這個
それ: 那個（靠對方）
あれ: 那個（離雙方都遠）
だれ: 誰
がくせいしょう: 学生証／學生證
つくえ: 机／書桌
かさ: 傘
りょうり: 料理
えいが: 映画／電影
やきにく: 焼き肉／烤肉
ていしょく: 定食／套餐
かばん: 鞄／包包
てちょう: 手帳／記事本
てんいん: 店員
しんせつ: 親切
ここ: 這裡（靠自己）
そこ: 那裡（靠對方）
あそこ: 那裡（離雙方都遠）
こちら: 這邊（禮貌型）
そちら: 那邊（禮貌型，靠對方）
あちら: 那邊（禮貌型，離雙方都遠）
かいぎしつ: 会議室／會議室
りょうりてん: 料理店／餐廳
でんわ: 電話
にかい: 二階／二樓
どこ: 哪裡
どちら: 哪邊（禮貌型）

[日文二小考]
おいしい: 好吃的
かわいい: 可愛的
おもしろい: 有趣的
すきな: 喜歡的
あんぜんな: 安全的
げんきな: 有精神的
きらいな: 討厭的
きれいな: 漂亮的、乾淨的
とくいな: 擅長的
ゆうめいな: 有名的
ていねいな: 有禮貌的
しずかな: 安靜的
いかがですか: 您覺得如何？
どうですか: 你覺得怎麼樣？
ならはどんなまちですか: 奈良是什麼樣的城市？
たいへん: 辛苦的、嚴重的
うつくしい: 美麗的
すくない: 少的、不多的
にほんのたべものはたかいですがおいしいです: 日本的食物雖然貴，但很好吃
しずかそうな: 看起來安靜的
おもしろそう: 看起來有趣的
さむそう: 看起來很冷
ぜひ: 一定、務必
じかんがありますか: 有時間嗎？
ざんぎょう: 加班
どようび: 星期六
らいしゅう: 下星期
いっしょに: 一起
しあわせな: 幸福的
へたな: 笨拙的、不擅長的

[第九課]
しゅうとうふ: 臭豆腐／臭豆腐
ほしい: 欲しい／想要的
きらいな: 嫌いな／討厭的
つき: 月／月亮
うちゅうじん: 宇宙人
きてぃ: キティ／Hello Kitty
にんぎょう: 人形／人偶、玩偶
じょうず: 上手／擅長
かれし: 彼氏／男朋友
いちご: 苺／草莓
ももたろう: 桃太郎／桃太郎（日本童話人物）
まーじゃん: 麻雀／麻將
くすり: 薬／藥
きぶん: 気分／心情
わるい: 悪い／不好的
てれび: テレビ／電視
まいあさしんぶん: 毎朝新聞／每日早報
よむ: 読む／閱讀
じかん: 時間
どうして: 為什麼
たかすぎる: 高すぎる／太貴了
でぃすにーらんど: ディズニーランド／迪士尼樂園
みっきーまうす: ミッキーマウス／米奇老鼠
ぬいぐるみ: 縫い包み／布偶
おいしすぎ: 美味しすぎ／太好吃了
かわいすぎ: 可愛すぎ／太可愛了
ゆうめいすぎ: 有名すぎ／太有名了
しずかすぎ: 静かすぎ／太安靜了
だいたい: 大体／大致上
よく: 良く／常常、經常
たくさん: 沢山／很多
すこし: 少し／一點點
あまり: あまり／不太（用於否定）
ぜんぜい: 全然／完全（用於否定）
きびしい: 厳しい／嚴格
つよい: 強い／強
やさしい: 優しい／溫柔
まずい: 不味い／難吃
ぶさいくな: 不細工な／醜陋的、不好看的

[日文三小考]
はるいろのそらのしたを: 春色の空の下を / 在春天色彩的天空下
きみはひとりであるきはじめるんだ: 君は一人で歩き始めるんだ / 你獨自踏上旅程
いつかみたゆめのように: いつか見た夢のように / 像是曾經夢見的那樣
えがいてきたながいみち: 描いて来た長い道 / 是你一直描繪的長路
せいふくとすぎたひびを: 制服と過ぎた日々を / 校服與過往的日子
きょうのおもいでにしまいこんで: 今日の思い出にしまい込んで / 收進今日的回憶裡
あたらしくうまれかわる: 新しく生まれ変わる / 全新的你即將重生
